statut,statut_label,statut_name,NCTId,eudraCT,CTIS,completion_year,clinical_trial_title,acronym,results_1y,results_3y,results,intervention_type
⬛,noir,pas de résultat postés ni publiés,NCT00291369,,,2005,"PERCY QUATTRO: Medroxyprogesterone, Interferon Alpha-2a, Interleukin 2 or Combination of Both Cytokines in Patients With Metastatic Renal Carcinoma of Intermediate Prognosis",,False,False,False,DRUG
🟥,rouge,résultat postés ou publiés,NCT00409071,,,2008,Placebo-controlled Evaluation of Homeopathic Remedy (Cocculine®) Efficacy in the Management of Nausea After Adjuvant Chemotherapy in Non Metastatic Breast Cancer.,,False,False,True,DRUG
🟥,rouge,résultat postés ou publiés,NCT01070537,,,2009,INVIBO: Evaluation of the Feasibility and Tolerance of an Intubation Procedure Performed by Means of the Bonfils Fiberscope in Awake Patients With Predicted Difficult Intubation in the Context of ENT Cancer Surgery,INVIBO,False,False,True,DEVICE
⬛,noir,pas de résultat postés ni publiés,NCT00794261,,,2010,"Assessment of the Efficacy and Tolerance, and Health Economic Study of a Single Administration of Pegfilgrastim in Lymphoma or Myeloma Patients Treated With Intensive Chemotherapy and Autologous Peripheral Stem Cell Transplantation",PALM,False,False,False,DRUG
🟥,rouge,résultat postés ou publiés,NCT00973882,,,2010,Phase II Multicenter Study Evaluating the Efficacy of Carboplatin-Etoposide Combination in Hormone-resistant Prostate Cancers With Neuroendocrine Differentiation.,,False,False,True,DRUG
🟥,rouge,résultat postés ou publiés,NCT00636467,,,2011,Evaluation of the Technique of Axillary Sentinel Lymph Node (SLN) Detection in Breast Cancers > 2 cm,GAS2PLUS,False,False,True,OTHER
🟥,rouge,résultat postés ou publiés,,2009-011280-37,,2012,"Efficacy and safety assessment of oral LBH589 in adult patients with advanced soft tissue sarcoma after doxorubicin failure: an open-label, multi-centric phase II study",ESTIM,False,False,True,
🟥,rouge,résultat postés ou publiés,NCT00619268,,,2012,"Open Label, Randomized, Multicenter Phase II Study of a Combination of Torisel® (Temsirolimus) and Avastin® (Bevacizumab) Versus Sutent® (Sunitinib) and Versus a Combination of Avastin® (Bevacizumab) and Roféron® (Interferon Alpha-2a) in First-line Treatment of Patients With Metastatic Renal Cell Carcinoma.",TORAVA,False,False,True,DRUG
🟩,vert,résultat postés ou publiés dans les 12 mois,NCT01136499,,,2013,"Efficacy and Safety Assessment of Oral LBH589 in Adult Patients With Advanced Soft Tissue Sarcoma After Pre-treatment Failure: an Open-label, Multicenter Phase II Study",ESTIM-LBH,True,True,True,DRUG
🟧,orange,résultat postés ou publiés dans les 36 mois,NCT01202032,,,2013,Bevacizumab in Patients With Metastatic Renal Cell Carcinoma or Others Advanced Solid Tumors,PARASOL,False,True,True,DRUG
🟥,rouge,résultat postés ou publiés,NCT01261429,2010-018869-29,,2013,Phase II Study of Nilotinib Efficacy in Pigmented Villo-Nodular Synovitis/ Tenosynovial Giant Cell Tumour (PVNS/TGCT),PVNS,False,False,True,DRUG
🟧,orange,résultat postés ou publiés dans les 36 mois,NCT00367861,,,2013,A Prospective Multicentric Randomized Study of Glivec® in Patients With Advanced Gastrointestinal Stromal Tumors Expressing C-kit Comparing Treatment Interruption After 5 Years vs Treatment Maintenance,,False,True,True,DRUG
⬛,noir,pas de résultat postés ni publiés,NCT00905281,,,2014,"Randomized Controlled Trial Assessing the Impact of Routine ""Oncologist-supportive Care Team"" Consultation on the Use of an Additional Line of Chemotherapy in Metastatic Breast Cancer Patients",,False,False,False,OTHER
🟥,rouge,résultat postés ou publiés,NCT01331772,,,2014,Randomized Controlled Study Assessing the Feasibility and the Medico-economic Impact of Nutritional Intervention in Women With Breast Cancer Under Adjuvant Chemotherapy,PASAPAS,False,False,True,OTHER
🟥,rouge,résultat postés ou publiés,NCT01368107,,,2014,"A Randomised, Multicentric, Phase 2a Study Evaluating the Impact of an Immunotherapy by IL-7 on CD4 Lymphopenia, Risks of Severe Haematological Toxicity and Tumor Progression in Metastatic Breast Cancer Patients",,False,False,True,DRUG
⬛,noir,pas de résultat postés ni publiés,NCT01696630,,,2014,"Phase II Study, Randomized, Monocentric, Single-blind, Comparing the Efficacy of Xenon and Desflurane, in Association With a Thoracic Epidural Analgesia in the Maintenance Phase of a Colorectal Oncologic Surgery",,False,False,False,DRUG
🟥,rouge,résultat postés ou publiés,NCT00349102,,,2014,Evaluation of the Interest of Breath Holding for the Prevention of Radiation Pneumonitis Following Conformal Radiation Therapy,,False,False,True,RADIATION
🟥,rouge,résultat postés ou publiés,NCT01314300,2010-023461-22,,2014,"VERSATIS - Efficacy and Safety of Lidocaine 5% Plasters (Versatis® 5%) in Child, Adolescents and Young Adults With Neuropathic Pains or Vasoocclusive Sickle Cell Crisis Pains",VERSATIS,False,False,True,DRUG
⬛,noir,pas de résultat postés ni publiés,NCT01405430,,,2014,"Exploration of New Biologic Factors' Predictive Value , Especially Circulating VE-cadherin in Metastatic Colorectal Adenocarcinoma Patients Treated With Bevacizumab",AVECC,False,False,False,BIOLOGICAL
🟥,rouge,résultat postés ou publiés,NCT01246427,2009-009867-70,,2014,Placebo-controlled Evaluation of the Homeopathic Drug BRN01 for the Treatment of Hot Flashes in Women With Non Metastatic Breast Cancer Treated by Adjuvant Hormonal Therapy,HBC,False,False,True,DRUG
⬛,noir,pas de résultat postés ni publiés,NCT01194843,,,2015,A Double-blind Placebo-controlled Evaluation of Ropivacaine Efficacy by Local Per and Post Hepatectomy Infiltrations for Adult Pain Management,DPO,False,False,False,DRUG
🟥,rouge,résultat postés ou publiés,NCT01738217,,,2015,"Evaluation, for Patients Requiring a Liver Cancer Surgery, of the Use of Fluorescence Imaging Device: Faisability and Efficiency of Lesional and/or Anatomical Marking",HEPATOFLUO,False,False,True,PROCEDURE
🟩,vert,résultat postés ou publiés dans les 12 mois,NCT01323400,,,2016,"A Phase II Randomized Multicentre Study Evaluating the Efficacy of Pazopanib+Best Supportive Care (BSC) Versus BSC Alone in Metastatic and/or Locally Advanced Unresectable GIST, Resistant to Imatinib and Sunitinib",PAZOGIST,True,True,True,DRUG
