NCTId;title;study_start_date;study_completion_date;study_type;lead_sponsor;collaborators;location_country;has_publications_result;has_results;has_results_or_publications
NCT05724745;Evaluation of 3D Magnetic Resonance Spirometry : Comparison to Spirometry in Healthy Subjects and Patients With Asthma and COPD;2023-02-03T00:00:00;2026-12-03T00:00:00;Interventional;Commissariat A L'energie Atomique;[];['France'];False;False;False
NCT00543322;PET Study of the Nicotinic Receptors in Human : Brain Distribution and Quantification;2001-07-03T00:00:00;2006-07-03T00:00:00;Observational;Commissariat A L'energie Atomique;[];['France'];False;False;False
NCT04846686;Placental Expression of EG-VEGF and Its PROKR1 and PROKR2 Receptors in Preeclampsia Patients.;2021-06-03T00:00:00;2021-12-03T00:00:00;Observational;Centre Hospitalier Universitaire de Saint Etienne;"[""Commissariat A L'energie Atomique""]";['France'];False;False;False
NCT05470088;Magnetic Resonance Imaging Neuroanatomical Study of Patients With an Autism Spectrum Disorder, Their Relatives and Typically Developing Subjects.;2022-03-13T00:00:00;2039-09-13T00:00:00;Observational;Institut National de la Santé Et de la Recherche Médicale, France;"['APHP', 'Institut Pasteur', ""Commissariat A L'energie Atomique""]";['France'];False;False;False
NCT01377220;Evaluation of 11 C-Choline PET-CT for Detection of Hepatocellular Carcinoma;2011-06-03T00:00:00;2014-06-03T00:00:00;Interventional;Commissariat A L'energie Atomique;['Assistance Publique - Hôpitaux de Paris'];['France'];False;False;False
NCT05845216;Effect of Transcranial Near InfraRed Light On Cerebral Function in Young and Healthy Older Subjects: a Functional Magnetic Resonance Imaging (fMRI) Study (TIROC);2023-05-15T00:00:00;2026-05-15T00:00:00;Interventional;University Hospital, Grenoble;"[""Commissariat A L'energie Atomique"", 'Fonds de Dotation Clinatec']";['France'];False;False;False
NCT05698810;Preparation and Feasibility of Exams for Expected Studies (PRELUDE);2023-03-20T00:00:00;2033-03-20T00:00:00;Interventional;University Hospital, Grenoble;"[""Commissariat A L'energie Atomique""]";['France'];False;False;False
NCT05393401;Photoplethysmographic Measurements of Pulse Wave Velocity (PWV) and Blood Pressure (BP) MEPPAVOP;2022-10-25T00:00:00;2024-06-01T00:00:00;Interventional;University Hospital, Grenoble;"[""Commissariat A L'energie Atomique""]";['France'];False;False;False
NCT04801550;Study of Somatosensory Responses During Millimeter Waves Application (RESOM);2021-07-22T00:00:00;2021-12-17T00:00:00;Interventional;University Hospital, Grenoble;"[""Commissariat A L'energie Atomique"", 'Remedee SA']";['France'];False;False;False
NCT04020731;Physiological Changes Exploration During the Hypnotic State (HYPNOTE);2019-12-01T00:00:00;2021-11-23T00:00:00;Interventional;University Hospital, Grenoble;"[""Commissariat A L'energie Atomique""]";['France'];False;False;False
NCT02639871;Validation of Molecular Neuroimaging Biomarkers in Huntington's Disease in View of Therapeutic Trials Targeting the Krebs Cycle;2016-06-28T00:00:00;2019-06-24T00:00:00;Observational;Assistance Publique - Hôpitaux de Paris;['CEA'];['France'];False;False;False
NCT03098784;Nanoparticles Emitted by Aircraft Engines, Impact on Respiratory Function;2011-11-03T00:00:00;2012-06-03T00:00:00;Observational;University Hospital, Montpellier;['Aix Marseille Université', 'LBM- Nanosecurity platform - CEA Grenoble', 'LR2N - Nanosecurity platform - CEA Grenoble'];[];False;False;False
NCT02872727;Nanoparticles Emitted by Aircraft Engines, Impact on the Respiratory Function: Cohort Follow-up Study;2017-12-13T00:00:00;2021-06-13T00:00:00;Observational;University Hospital, Montpellier;['Aix Marseille Université', 'LBM- Nanosecurity platform - CEA Grenoble', 'LR2N - Nanosecurity platform - CEA Grenoble'];['France'];False;False;False
