NCTId,sample,url
NCT00937456,academique,https://clinicaltrials.gov/ct2/show/NCT00937456
NCT02014883,academique,https://clinicaltrials.gov/ct2/show/NCT02014883
NCT01403220,academique,https://clinicaltrials.gov/ct2/show/NCT01403220
NCT00740935,academique,https://clinicaltrials.gov/ct2/show/NCT00740935
NCT02110433,academique,https://clinicaltrials.gov/ct2/show/NCT02110433
NCT01881555,academique,https://clinicaltrials.gov/ct2/show/NCT01881555
NCT00833209,academique,https://clinicaltrials.gov/ct2/show/NCT00833209
NCT01446393,academique,https://clinicaltrials.gov/ct2/show/NCT01446393
NCT02333175,academique,https://clinicaltrials.gov/ct2/show/NCT02333175
NCT03143751,academique,https://clinicaltrials.gov/ct2/show/NCT03143751
NCT01108029,academique,https://clinicaltrials.gov/ct2/show/NCT01108029
NCT03158181,academique,https://clinicaltrials.gov/ct2/show/NCT03158181
NCT02442609,academique,https://clinicaltrials.gov/ct2/show/NCT02442609
NCT02722473,academique,https://clinicaltrials.gov/ct2/show/NCT02722473
NCT00646828,academique,https://clinicaltrials.gov/ct2/show/NCT00646828
NCT02433522,academique,https://clinicaltrials.gov/ct2/show/NCT02433522
NCT02867579,academique,https://clinicaltrials.gov/ct2/show/NCT02867579
NCT02272166,academique,https://clinicaltrials.gov/ct2/show/NCT02272166
NCT02530957,academique,https://clinicaltrials.gov/ct2/show/NCT02530957
NCT02502773,academique,https://clinicaltrials.gov/ct2/show/NCT02502773
NCT02534974,academique,https://clinicaltrials.gov/ct2/show/NCT02534974
NCT01168037,academique,https://clinicaltrials.gov/ct2/show/NCT01168037
NCT01713842,academique,https://clinicaltrials.gov/ct2/show/NCT01713842
NCT01638845,academique,https://clinicaltrials.gov/ct2/show/NCT01638845
NCT01727427,academique,https://clinicaltrials.gov/ct2/show/NCT01727427
NCT03422484,academique,https://clinicaltrials.gov/ct2/show/NCT03422484
NCT02044055,academique,https://clinicaltrials.gov/ct2/show/NCT02044055
NCT00797758,academique,https://clinicaltrials.gov/ct2/show/NCT00797758
NCT02265458,academique,https://clinicaltrials.gov/ct2/show/NCT02265458
NCT01784289,academique,https://clinicaltrials.gov/ct2/show/NCT01784289
NCT02100046,academique,https://clinicaltrials.gov/ct2/show/NCT02100046
NCT02405468,academique,https://clinicaltrials.gov/ct2/show/NCT02405468
NCT02812901,academique,https://clinicaltrials.gov/ct2/show/NCT02812901
NCT00624754,academique,https://clinicaltrials.gov/ct2/show/NCT00624754
NCT00946595,academique,https://clinicaltrials.gov/ct2/show/NCT00946595
NCT01059136,academique,https://clinicaltrials.gov/ct2/show/NCT01059136
