ISRCTN;NCTId;WHO;acronym;all_sources;delay_first_results_completion;delay_start_completion;delay_submission_start;design_allocation;enrollment_count;enrollment_type;eudraCT;first_publication_date;first_results_or_publication_date;french_location_only;has_publication_oa;has_publications_result;has_results;has_results_or_publications;intervention_type;ipd_sharing;ipd_sharing_description;lead_sponsor;lead_sponsor_type;location_country;location_facility;other_ids;primary_purpose;publication_access;publications_result;references;results_first_submit_date;results_first_submit_qc_date;snapshot_date;status;status_simplified;study_completion_date;study_completion_date_type;study_completion_year;study_first_submit_date;study_first_submit_qc_date;study_start_date;study_start_date_type;study_start_year;study_type;submission_temporality;time_perspective;title
;NCT01089400;;FluBAL;clinical_trials;;547.0;140.0;;30.0;Actual;;;;True;;True;False;True;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;"Pitie-Salpetrière Hospital;Tenon Hospital";;;;10.1164/rccm.201311-2071oc;;;;2022-11-28;Completed;Completed;2011-04-28T00:00:00;Actual;2011.0;2010-03-17T00:00:00;2010-03-17T00:00:00;2009-10-28T00:00:00;;2009.0;Observational;during_study;Prospective;Immuno-virological Characterization of Severe H1N1v Influenza Infection in Bronchoalveolar Lavage in Patients Requiring Mechanical Ventilation in Intensive Care Unit
;NCT03335995;;SPICE;clinical_trials;;1127.0;1.0;;364.0;Actual;;;;True;;False;False;False;;No;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;Bichat Hospital;;;;;;;;2022-11-28;Completed;Completed;2020-11-18T00:00:00;Actual;2020.0;2017-10-19T00:00:00;2017-11-07T00:00:00;2017-10-18T00:00:00;Actual;2017.0;Observational;during_study;Prospective;Stroke Prognosis in Intensive CarE - The SPICE Registry
;NCT02486731;;NOLEO;clinical_trials;;1108.0;-652.0;;27.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;CIC de Toulouse- Unité pediatrique;;;;;;;;2022-11-28;Completed;Completed;2018-12-28T00:00:00;Actual;2018.0;2014-03-04T00:00:00;2015-06-30T00:00:00;2015-12-16T00:00:00;Actual;2015.0;Observational;before_start;Cross-Sectional;Consequences of Noonan Syndrome/LEOPARD Syndrome Associated Shp2 Mutations on Different Signaling Pathways Activation: Relationship With Hormonal Sensitivity
;NCT02214511;;SENSO;clinical_trials;;860.0;-115.0;;50.0;Actual;;;;True;;False;False;False;Behavioral;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;ICM, Pitié Salpêtrière Hospital;;;;;;;;2022-11-28;Completed;Completed;2017-03-01T00:00:00;Actual;2017.0;2014-06-30T00:00:00;2014-08-08T00:00:00;2014-10-23T00:00:00;Actual;2014.0;Observational;before_start;Prospective;Etude de la sensibilité Aux Signaux Sociaux Dans la dépression, Modulateurs Psychologiques, Comportementaux et Inflammatoires.
;NCT02071784;;MACOUPLING-CAD;clinical_trials;;839.0;-134.0;;60.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;CENIR, Hopital Pitié Salpetriere;;;;;;;;2022-11-28;Completed;Completed;2016-10-24T00:00:00;Actual;2016.0;2014-02-24T00:00:00;2014-02-25T00:00:00;2014-07-08T00:00:00;Actual;2014.0;Observational;before_start;Other;Etude Comparative en Imagerie Par résonnance magnétique et Par Enregistrement électroencéphalographique du Couplage Neurovasculaire Dans l'Angiopathie Cadasil
;NCT01779713;;;clinical_trials;;1246.0;-25.0;;89.0;Actual;;;;True;;True;False;True;Genetic;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;Neuro-anesthesia intensive care unit, Pitié-Salpétrière hospital;;;;10.1161/strokeaha.118.021101;;;;2022-11-28;Completed;Completed;2016-07-04T00:00:00;Actual;2016.0;2013-01-10T00:00:00;2013-01-28T00:00:00;2013-02-04T00:00:00;Actual;2013.0;Observational;before_start;Prospective;Discovery of the Risk Factors Associated to the Development of Vasospasm Following a Sub-arachnoid Aneurismal Hemorrhage Via Genomic Studies Including Genetic and Transcriptomic
;NCT01703962;;IDASPE;clinical_trials;;736.0;208.0;;6.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;GH Pitié-Salpêtrière, 47 Bd de l'Hopital,;;;;;;;;2022-11-28;Completed;Completed;2014-03-20T00:00:00;Actual;2014.0;2012-10-08T00:00:00;2012-10-08T00:00:00;2012-03-14T00:00:00;Actual;2012.0;Observational;during_study;Prospective;Non Invasive IDentification of Gliomas With IDH1 Mutation by Free Plasmatic DNA Analysis, 2-hydroxyglutarate Dosage in the Urines and 2-hydroxyglutarate Detection by Brain SPEctro-MRI: Diagnostic and Follow-up Application (IDASPE)
;NCT01693861;;;clinical_trials;;853.0;-51.0;;16.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;Paul Brousse Hospital;;;;;;;;2022-11-28;Completed;Completed;2015-02-28T00:00:00;Actual;2015.0;2012-09-07T00:00:00;2012-09-24T00:00:00;2012-10-28T00:00:00;;2012.0;Observational;before_start;Prospective;Molecularly Imprinted Polymer Sensors of Modified Nucleosides for Non-invasive Monitoring of Cancer Therapy : Effect of Chemotherapy on Cancerous Proliferation Based on the Dynamic Excretion of Urinary Nucleosides.
;NCT01693848;;;clinical_trials;;791.0;-21.0;;10.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;Paul Brousse hospital;;;;;;;;2022-11-28;Completed;Completed;2014-11-28T00:00:00;Actual;2014.0;2012-09-07T00:00:00;2012-09-24T00:00:00;2012-09-28T00:00:00;;2012.0;Observational;before_start;Prospective;Molecularly Imprinted Polymer Sensors of Modified Nucleosides for Non-invasive Monitoring, of Cancer Therapy: Impact of Surgical Resection of Metastasis on Urinary Excretion of Modified Nucleosides.
;NCT01647295;;ISEOP;clinical_trials;;2304.0;-221.0;;150.0;Actual;;;;True;;False;False;False;;;;Institut National de la Santé Et de la Recherche Médicale, France;academique;France;CHRU Bretonneau;;;;;;;;2022-11-28;Completed;Completed;2019-06-18T00:00:00;Actual;2019.0;2012-07-19T00:00:00;2012-07-19T00:00:00;2013-02-25T00:00:00;Actual;2013.0;Observational;before_start;Prospective;Social Interactions: Ocular Explorations and Pupillometry in Autism
